"Climate Frogs Online Translation Calc","French (original)",English
"Thanks for translating my comic !",,
"Credits for translation and correctors","Camille Bissuel, Sophie Bissuel","Camille Bissuel, Allen Martsch"
,,
"It's a One shot, ebook ;)",http://nylnook.com/fr/bd/climat-grenouilles/,http://nylnook.com/en/comics/climate-frogs/
Title,"Le changement  climatique expliqué aux grenouilles, aux crapauds, aux batraciens en général, et à tous les terriens qui pourraient se sentir éventuellement un peu concernés","Climate Change Explained to Frogs, to Toads, to Batrachians Generally, and All Earthlings Who Might Feel a Little Concerned"
tags,"climat, grenouilles, bd, cop21, changement climatique, creative commons","comics, graphic novel, climate, climate change, creative commons, libre, free"
description,"Tout le monde en parle, mais vous n'avez pas vraiment compris le problème : au juste, qu'est-ce que c'est que ce fameux changement climatique ?  Ou au contraire, vous avez tout compris, mais vous désespérez de le faire comprendre à vos amis, car ça leur passe complètement au-dessus... ?  Mettez-vous dans la peau d'une grenouille, plongez dans la casserole, tout deviendra plus clair... et plus chaud !  Cette petite bande dessinée de 8 pages résume de façon scientifiquement inexacte et approximative, en exagérant juste un tout petit peu, ce qu'il faut comprendre de cet enjeu, juste un peu crucial pour notre avenir !  Tout le monde n'est pas climatologue. Et comme le constate le Guardian , « La plupart des gens comprennent le monde à travers des histoires et des images, pas des listes de nombres, des analyses statistiques ou des graphes techniques, et il est donc crucial de trouver des façons de traduire et d'interpréter le jargon technique des rapports scientifiques en quelque chose de plus engageant ».","Everyone talks about it, but you don't really get the problem exactly, what is this famous climate change?  Or, on the contrary, you understood everything, but you despair to make it clear to your friends, because they don't give a damn?  Put yourself in the skin of a frog, dive into the pot, everything will become clearer ... and hotter!  This short 8 pages comic summarizes, in a scientifically inaccurate and approximate way, exaggerating just a little bit, what you need to understand about this just-a-little-critical-for-our-future issue!  Everyone is not a climatologist. As noted by the Guardian, ""Most people understand the world through stories and images, not lists of numbers, probability statements or technical graphs, and so it is crucial to find ways of translating and interpreting the technical language found in scientific reports into something more engaging."""
ISBN,979-10-95663-00-3,979-10-95663-01-0
author,Nylnook,Nylnook
"page 2","Dans une grande casserole,  il y avait trois grenouilles :","In a large pot, there were three frogs:"
,"la Terre",Earth
,"une grenouille occidentale, qui s'appelait Burt","a Western frog named Burt"
,"une grenouille « émergente »,      qui s'appelait Fu","an ""Emerging"" frog    named Fu"
,"  et une grenouille du Sud, qui s'appelait Dodji","and a Southern frog named Dodji"
,SNAP,SNAP
,biodiversité,biodiversity
,"Après la nuit, les grenouilles étaient enfin libres et égales en droit,","After a long night, frogs were finally free and equal in law,"
,"et les mouches étaient abondantes,","and flies were abundant,"
,"bien qu’inégalement réparties.","although unevenly distributed."
,1850,1850
,"Ce matin-là, il faisait plutôt bon vivre dans la casserole.","That morning, life was rather good in the pot."
"page 3","Mais Burt trouva le bouton du gaz, et il se dit qu’il avait bien droit au confort moderne.","But Burt found the gas button, and said to himself that he was well entitled to modern comfort."
,"énergies fossiles","fossil fuels"
,"Il y prit goût, sans prendre garde qu’une petite pellicule de gaz et de vapeur d’eau commençait à former un couvercle sur la casserole.","He started to enjoy it, not   noticing a small film of gas and water vapor starting to form a lid on the pan."
,"H2O, CO2, CH4 ...","H2O, CO2, CH4 ..."
,atmosphère,atmosphere
,1960,1960
,"Ça faisait envie à Fu et il se mit à vendre à Burt tout un tas de gadgets en échange de confort moderne, parce que lui aussi il y avait droit.","That tempted Fu and he began to sell Burt a whole lot of gadgets in exchange for modern comfort, because he  was entitled too."
,"Fu engagea Dodji pour faire les incessants allers-retours de gadgets entre lui et Burt, contre le très équitable droit à un meilleur accès aux mouches.","Then Fu hired Dodji to run endless gadgets between Burt and himself. Dodji having to earn the right to flies that were out of his reach before."
,mondialisation,globalization
"page 4",transports,transports
,"Mais les usines à gadgets avaient besoin de gaz, et les déplacements de Dodji créaient encore plus de vapeur d'eau.","But the gadget factories needed gas, and Dodji's travels created even more water vapor."
,industrialisation,industrialization
,"Le gaz était donc de plus en plus fort et le couvercle de plus en plus épais. Il faisait très progressivement de plus en plus chaud.","The gas got stronger and stronger, which made the lid thicker and thicker. The water gradually got warmer and warmer.  "
,"effet de serre","greenhouse effect"
,"Burt s'est bien dit que ça pourrait peut-être être un problème, ","Burt told himself it might be a problem,"
,"ou le GIEC","or IPCC"
,"mais il aimait l'eau chaude.","but he enjoyed hot water."
"page 5","Puis les mouches commencèrent à tomber et des remous agitaient régulièrement la casserole,","Then flies started to fall, and the water started to simmer."
,"alors les trois grenouilles se réunirent, admirent qu’il y avait un problème, ","So the three frogs met to admit there was a problem,"
,"agriculture intensive","intensive agriculture"
,"Rio 1992","Rio 1992"
,climato-sceptique,"climate skeptic"
,climato-cynique,"climate cynic"
,climato-critique,"climate critic"
,"et décidèrent qu’elles ne changeraient rien.  De toute façon, les mouches de synthèse de Fu avaient meilleur goût et les grenouilles avaient encore quelques doutes.","and decided that they would not change anything. In any case, Fu's synthetic flies tasted so good and they still had some doubts.   "
,"Le couvercle bien épais se solidifia donc dans l’idée de rester quelques heures sur place, de continuer à s’épaissir, et d’être encore plus étanche.","The quite thick lid then solidified, willing to stay  put for a few hours, to continue to thicken and to be tightly sealed."
"page 6","Burt se mit à chercher d’autres boutons de gaz parce que son obésité l’obligeait à plus de confort.","Burt started to look for other gas buttons,  his greed drove him to find more comfort."
,"gaz de schiste","shale gas"
,"gisements en Arctique","deposits in the Arctic"
,"Fu avait maintenant lui  aussi du confort, mais tout autour de lui avait une désagréable odeur de gaz. ","Fu now had comfort too, but everything around him had an unpleasant smell of gas."
,smog,smog
,réfugié,refugee
,"Dodji trouvait  que le fond de la casserole devenait invivable, et migra illégalement vers la surface.","Dodji thought the bottom of the pan was turning unbearable,  and illegally migrated to surface."
,"Il y eut d’autres remous et les trois grenouilles commencèrent à avoir des rougeurs.","And the fumes from the gas gave the three frogs a rash."
"page 7","Alors elles se réunirent encore une fois pour savoir si oui ou non elles pouvaient se permettre que l’eau de la casserole entre en ébullition. ","So they met once again to find out whether or not they  could afford for the water to come to a boil."
,"Copenhague 2009","Copenhagen 2009"
,"Il faisait déjà 45 °C.","It was already 45 °C (113 °F).    "
,"Burt dit que 20°C de plus était la limite à ne pas dépasser, mais qu’il ne renoncerait pas à son confort.","Burt said that 20°C (68°F) higher was where the line was drawn, but he would not give up his comfort."
,"Fu dit que 30°C de plus et une odeur de gaz était tout à fait supportable, qu’il comptait bien profiter du confort qu’il avait chèrement gagné, et qu’il pouvait fournir des mouches synthétiques à tous les habitants de la casserole.","Fu said that 30°C (86°F) higher and a smell of gas was completely bearable. He planned to make the most of the comforts he had hard earned, and that he could supply synthetic flies to all inhabitants of the pan."
,"Dodgi dit qu’il fallait juste couper le gaz et lui laisser sa part de mouches sauvages, mais les deux autres firent semblant de ne pas avoir entendu.","Dodgi said that they just had to cut off gas and leave him his share of wild flies, but the other two pretended not to have heard."
"page 8","Paris 2015","Paris 2015"
,"Au restaurant de la galaxie, on annonce","A galatic restaurant is advertising"
,"Plat du jour GRENOUILLES","Today's special FROGS"
,"SNACK BAR","SNACK BAR"
,"que de la grenouille   bouillie, cuite à la casserole-Terre, sera au menu ce midi.","boiled frogs, cooked     in the Earth-pot, for lunch today."
,"en 2100","in 2100"
,"Heureusement, personne n’est à l’abri d’une coupure de gaz.","Fortunately, no one is safe from having their gas shut off."
,"Cette œuvre est sous licence           © Camille Bissuel 2015 / www.nylnook.com Merci à Daniel Davidson www.SadMonkeyDesign.com pour ses textures, à Lucas Sheller www.lucascheller.de pour son shader d'eau, et à ma Sophie, pour avoir rendu cette BD possible... !","This work is licensed CC-by-sa © Camille Bissuel 2015 / www.nylnook.com Thanks to Daniel Davidson www.SadMonkeyDesign.com for its textures, to Lucas Sheller www.lucascheller.de for its water shader, to Allen Martsch hww.allenmartsch.com for his great english version review and to my Sophie, for making this comic possible... !"
,"ISBN 979-10-95663-00-3 Publié sur www.bookelis.com","ISBN 979-10-95663-01-0 Published on www.bookelis.com"
,,
,,
,,
"Strip on Paris COP21 agreement","COP21 Paris 2015","COP21 Paris 2015"
,"Mes chères grenouilles, c'est historique, nous sommes enfin d'accord !","My dear frogs, it's history, we finally agree!"
,"Le couvercle ne doit plus épaissir, et la température ne doit pas augmenter de plus de 15°C !","The lid must no longer thicken, and the temperature must not increase by more than 15°C!"
,"Mais attendez...","But wait..."
,"effet de serre","greenhouse effect"
,"On ne coupe pas le gaz ?","We're not cutting the gas ?"
,"la Terre",Earth
,"énergies fossiles","fossil fuels"
,♪,♪
,♫,♫
,"© Nylnook 2015","© Nylnook 2015"
